ITEM,TYPE,TOPSHELF BUFF 1,BUFF 2,BUFF 3,BUFF 4,BUFF 5,BUFF 6,L3 UNLOCK 1,L3 UNLOCK 2,L6 UNLOCK 1,L6 UNLOCK 2,L8 UNLOCK,MIDSHELF 1,MIDSHELF 2,MIDSHELF 3,MIDSHELF 4,MIDSHELF 5,MIDSHELF 6,MIDSHELF 7,MIDSHELF 8,MIDSHELF 9,MIDSHELF 10,VERIFIED BY
BABY MARIO,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
BABY PEACH,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BABY DAISY,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,spinachpants
BABY ROSALINA,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BABY LUIGI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
KOOPA TROOPA,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
SHY GUY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
DRY BONES,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
IGGY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
LARRY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
LEMMY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
LUDWIG,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
MORTON,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
ROY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
WENDY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
MARIO,D,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
PEACH,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,spinachpants
YOSHI,D,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
DAISY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
TOADETTE,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
ROSALINA,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
LUIGI,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
TOAD (PIT CREW),D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
RED YOSHI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BOWSER,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
DONKEY KONG,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
DIDDY KONG,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,spinachpants
LAKITU,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BOWSER JR.,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
WARIO,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
WALUIGI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
KING BOO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BLACK SHY GUY,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
RED KOOPA (FREERUNNING),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BIRDO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
PINK SHY GUY,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,spinachpants
BIRDO (LIGHT BLUE),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
HAMMER BRO,D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,spinachpants
BOOMERANG BRO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
ICE BRO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
FIRE BRO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
BIRDO (YELLOW),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
MONTY MOLE,D,-NONE-,,,,,,,,,,,Cookie Land,,,,,,,,,,spinachpants
METAL MARIO,D,-NONE-,,,,,,,,,,,RMX Donut Plains 1,Battle Course 1,,,,,,,,,spinachpants
PEACHETTE,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
PAULINE,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,spinachpants
MARIO (MUSICIAN),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (KIMONO),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (HAKAMA),D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
ROSALINA (HALLOWEEN),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (VACATION),D,-NONE-,,,,,,,,,,,RMX Donut Plains 1,Cookie Land,,,,,,,,,
MARIO (SANTA),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PINK GOLD PEACH,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
DAISY (HOLIDAY CHEER),D,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
YOSHI (REINDEER),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PAULINE (PARTY TIME),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (HAPPI),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
TOAD (PARTY TIME),D,Cookie Land,,,,,,,,,,,-NONE-,,,,,,,,,,
PEACH (WINTERTIME),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
PENGUIN LUIGI,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ICE MARIO,D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
BABY PEACH (CHERUB),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
ROSALINA (AURORA),D,-NONE-,,,,,,,,,,,-NONE-,,,,,,,,,,
MARIO (CLASSIC),D,-NONE-,,,,,,,,,,,Battle Course 1,,,,,,,,,,
LUIGI (CLASSIC),D,Battle Course 1,,,,,,,,,,,-NONE-,,,,,,,,,,
